,x,y,state,scenario
0,0.0,4594451.0,all,intermediate
1,10.0,325274.0,all,intermediate
2,20.0,2928631.0,all,intermediate
3,30.0,1461004.0,all,intermediate
4,40.0,812314.0,all,intermediate
5,50.0,566159.0,all,intermediate
6,60.0,409258.0,all,intermediate
7,70.0,219908.0,all,intermediate
8,80.0,184023.0,all,intermediate
9,90.0,111353.0,all,intermediate
10,100.0,86897.0,all,intermediate
11,110.0,32684.0,all,intermediate
12,120.0,53037.0,all,intermediate
13,130.0,0.0,all,intermediate
14,140.0,28203.0,all,intermediate
15,150.0,10954.0,all,intermediate
16,160.0,10019.0,all,intermediate
17,170.0,5403865.0,all,intermediate
0,0.0,16504.0,AL,intermediate
1,10.0,1178.0,AL,intermediate
2,20.0,5675.0,AL,intermediate
3,30.0,2695.0,AL,intermediate
4,40.0,1467.0,AL,intermediate
5,50.0,2473.0,AL,intermediate
6,60.0,2505.0,AL,intermediate
7,70.0,431.0,AL,intermediate
8,80.0,569.0,AL,intermediate
9,90.0,858.0,AL,intermediate
10,100.0,315.0,AL,intermediate
11,110.0,202.0,AL,intermediate
12,120.0,358.0,AL,intermediate
13,130.0,0.0,AL,intermediate
14,140.0,82.0,AL,intermediate
15,150.0,48.0,AL,intermediate
16,160.0,0.0,AL,intermediate
17,170.0,28118.0,AL,intermediate
0,0.0,325150.0,CA,intermediate
1,10.0,26228.0,CA,intermediate
2,20.0,139722.0,CA,intermediate
3,30.0,89545.0,CA,intermediate
4,40.0,63193.0,CA,intermediate
5,50.0,47217.0,CA,intermediate
6,60.0,29572.0,CA,intermediate
7,70.0,16298.0,CA,intermediate
8,80.0,11659.0,CA,intermediate
9,90.0,14517.0,CA,intermediate
10,100.0,3233.0,CA,intermediate
11,110.0,4484.0,CA,intermediate
12,120.0,2882.0,CA,intermediate
13,130.0,0.0,CA,intermediate
14,140.0,2910.0,CA,intermediate
15,150.0,1219.0,CA,intermediate
16,160.0,1705.0,CA,intermediate
17,170.0,327735.0,CA,intermediate
0,0.0,52804.0,CT,intermediate
1,10.0,1858.0,CT,intermediate
2,20.0,12767.0,CT,intermediate
3,30.0,6177.0,CT,intermediate
4,40.0,7964.0,CT,intermediate
5,50.0,5954.0,CT,intermediate
6,60.0,5293.0,CT,intermediate
7,70.0,2624.0,CT,intermediate
8,80.0,1410.0,CT,intermediate
9,90.0,1206.0,CT,intermediate
10,100.0,1200.0,CT,intermediate
11,110.0,225.0,CT,intermediate
12,120.0,519.0,CT,intermediate
13,130.0,0.0,CT,intermediate
14,140.0,1062.0,CT,intermediate
15,150.0,0.0,CT,intermediate
16,160.0,287.0,CT,intermediate
17,170.0,79806.0,CT,intermediate
0,0.0,32076.0,DE,intermediate
1,10.0,537.0,DE,intermediate
2,20.0,6186.0,DE,intermediate
3,30.0,4491.0,DE,intermediate
4,40.0,2618.0,DE,intermediate
5,50.0,3156.0,DE,intermediate
6,60.0,3461.0,DE,intermediate
7,70.0,1529.0,DE,intermediate
8,80.0,2352.0,DE,intermediate
9,90.0,535.0,DE,intermediate
10,100.0,328.0,DE,intermediate
11,110.0,207.0,DE,intermediate
12,120.0,324.0,DE,intermediate
13,130.0,0.0,DE,intermediate
14,140.0,157.0,DE,intermediate
15,150.0,10.0,DE,intermediate
16,160.0,240.0,DE,intermediate
17,170.0,29948.0,DE,intermediate
0,0.0,2776.0,DC,intermediate
1,10.0,0.0,DC,intermediate
2,20.0,230.0,DC,intermediate
3,30.0,0.0,DC,intermediate
4,40.0,0.0,DC,intermediate
5,50.0,0.0,DC,intermediate
6,60.0,0.0,DC,intermediate
7,70.0,0.0,DC,intermediate
8,80.0,0.0,DC,intermediate
9,90.0,0.0,DC,intermediate
10,100.0,4.0,DC,intermediate
11,110.0,0.0,DC,intermediate
12,120.0,0.0,DC,intermediate
13,130.0,0.0,DC,intermediate
14,140.0,0.0,DC,intermediate
15,150.0,0.0,DC,intermediate
16,160.0,0.0,DC,intermediate
17,170.0,4605.0,DC,intermediate
0,0.0,2300062.0,FL,intermediate
1,10.0,180835.0,FL,intermediate
2,20.0,1867580.0,FL,intermediate
3,30.0,842711.0,FL,intermediate
4,40.0,364826.0,FL,intermediate
5,50.0,206905.0,FL,intermediate
6,60.0,141518.0,FL,intermediate
7,70.0,68355.0,FL,intermediate
8,80.0,65354.0,FL,intermediate
9,90.0,33757.0,FL,intermediate
10,100.0,27596.0,FL,intermediate
11,110.0,8616.0,FL,intermediate
12,120.0,15078.0,FL,intermediate
13,130.0,0.0,FL,intermediate
14,140.0,6199.0,FL,intermediate
15,150.0,1309.0,FL,intermediate
16,160.0,439.0,FL,intermediate
17,170.0,1690519.0,FL,intermediate
0,0.0,59559.0,GA,intermediate
1,10.0,1928.0,GA,intermediate
2,20.0,22576.0,GA,intermediate
3,30.0,13116.0,GA,intermediate
4,40.0,11593.0,GA,intermediate
5,50.0,11952.0,GA,intermediate
6,60.0,14106.0,GA,intermediate
7,70.0,4808.0,GA,intermediate
8,80.0,4868.0,GA,intermediate
9,90.0,5747.0,GA,intermediate
10,100.0,4538.0,GA,intermediate
11,110.0,1625.0,GA,intermediate
12,120.0,4377.0,GA,intermediate
13,130.0,0.0,GA,intermediate
14,140.0,2104.0,GA,intermediate
15,150.0,1443.0,GA,intermediate
16,160.0,571.0,GA,intermediate
17,170.0,186085.0,GA,intermediate
0,0.0,60713.0,HI,intermediate
1,10.0,2634.0,HI,intermediate
2,20.0,58467.0,HI,intermediate
3,30.0,17451.0,HI,intermediate
4,40.0,16585.0,HI,intermediate
5,50.0,7888.0,HI,intermediate
6,60.0,8283.0,HI,intermediate
7,70.0,3945.0,HI,intermediate
8,80.0,1216.0,HI,intermediate
9,90.0,1438.0,HI,intermediate
10,100.0,1118.0,HI,intermediate
11,110.0,502.0,HI,intermediate
12,120.0,597.0,HI,intermediate
13,130.0,0.0,HI,intermediate
14,140.0,563.0,HI,intermediate
15,150.0,309.0,HI,intermediate
16,160.0,0.0,HI,intermediate
17,170.0,122877.0,HI,intermediate
0,0.0,220007.0,LA,intermediate
1,10.0,16061.0,LA,intermediate
2,20.0,92008.0,LA,intermediate
3,30.0,42752.0,LA,intermediate
4,40.0,36246.0,LA,intermediate
5,50.0,23737.0,LA,intermediate
6,60.0,12789.0,LA,intermediate
7,70.0,11532.0,LA,intermediate
8,80.0,4736.0,LA,intermediate
9,90.0,5627.0,LA,intermediate
10,100.0,2721.0,LA,intermediate
11,110.0,2087.0,LA,intermediate
12,120.0,2646.0,LA,intermediate
13,130.0,0.0,LA,intermediate
14,140.0,2540.0,LA,intermediate
15,150.0,480.0,LA,intermediate
16,160.0,1111.0,LA,intermediate
17,170.0,197799.0,LA,intermediate
0,0.0,11795.0,ME,intermediate
1,10.0,192.0,ME,intermediate
2,20.0,2240.0,ME,intermediate
3,30.0,1857.0,ME,intermediate
4,40.0,608.0,ME,intermediate
5,50.0,527.0,ME,intermediate
6,60.0,178.0,ME,intermediate
7,70.0,189.0,ME,intermediate
8,80.0,322.0,ME,intermediate
9,90.0,80.0,ME,intermediate
10,100.0,138.0,ME,intermediate
11,110.0,115.0,ME,intermediate
12,120.0,166.0,ME,intermediate
13,130.0,0.0,ME,intermediate
14,140.0,20.0,ME,intermediate
15,150.0,55.0,ME,intermediate
16,160.0,104.0,ME,intermediate
17,170.0,72317.0,ME,intermediate
0,0.0,60256.0,MD,intermediate
